                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49,    0,    1,    2,
                           3,    4,    5,    6,    7,    8,    9,   10,   11,
                          12,   13,   14,   15,   16,   17,   18,   19,   20,
                          21,   22,   23,   24,   25,   26,   27,   28,   29,
                          30,   31,   32,   33,   34,   35,   36,   37,   38,
                          39,   40,   41,   42,   43,   44,   45,   46,   47,
                          48,   49,    0,    1,    2,    3,    4,    5,    6,
                           7,    8,    9,   10,   11,   12,   13,   14,   15,
                          16,   17,   18,   19,   20,   21,   22,   23,   24,
                          25,   26,   27,   28,   29,   30,   31,   32,   33,
                          34,   35,   36,   37,   38,   39,   40,   41,   42,
                          43,   44,   45,   46,   47,   48,   49,    0,    1,
                           2,    3,    4,    5,    6,    7,    8,    9,   10,
                          11,   12,   13,   14,   15,   16,   17,   18,   19,
                          20,   21,   22,   23,   24,   25,   26,   27,   28,
                          29,   30,   31,   32,   33,   34,   35,   36,   37,
                          38,   39,   40,   41,   42,   43,   44,   45,   46,
                          47,   48,   49,    0,    1,    2,    3,    4,    5,
                           6,    7,    8,    9,   10,   11,   12,   13,   14,
                          15,   16,   17,   18,   19,   20,   21,   22,   23,
                          24,   25,   26,   27,   28,   29,   30,   31,   32,
                          33,   34,   35,   36,   37,   38,   39,   40,   41,
                          42,   43,   44,   45,   46,   47,   48,   49,    0,
                           1,    2,    3,    4,    5,    6,    7,    8,    9,
                          10,   11,   12,   13,   14,   15,   16,   17,   18,
                          19,   20,   21,   22,   23,   24,   25,   26,   27,
                          28,   29,   30,   31,   32,   33,   34,   35,   36,
                          37,   38,   39,   40,   41,   42,   43,   44,   45,
                          46,   47,   48,   49]]),
       values=tensor([ 2.4210e-02,  4.0230e-02,  1.9198e-02,  2.1929e-03,
                       3.0788e-03,  2.2574e-02,  1.3665e-03,  3.0628e-02,
                       2.0190e-03,  1.7923e-02,  4.8027e-03,  3.0955e-03,
                       2.6140e-03,  2.1190e-02,  3.9778e-04,  9.0455e-03,
                       2.4073e-02,  5.0308e-04,  3.8124e-02,  2.4237e-02,
                       3.3803e-02,  3.1686e-03,  2.5155e-04,  6.7803e-03,
                       9.8475e-03,  5.3724e-02,  3.4058e-03,  5.2043e-02,
                       4.1923e-02,  5.5904e-02,  2.7482e-03,  7.1806e-04,
                       3.1324e-03,  2.8837e-02,  4.1489e-03,  2.1078e-02,
                       1.7069e-02,  1.1523e-03,  1.4783e-02,  8.7526e-04,
                       1.7393e-02,  1.1341e-02,  7.7262e-03,  6.3975e-03,
                       5.0463e-04,  2.4089e-04,  1.4802e-02,  5.9649e-04,
                       2.5199e-03,  9.0625e-03, -2.4890e-03, -7.6097e-03,
                      -8.1299e-04, -6.1188e-04, -1.2517e-04, -2.6124e-03,
                       1.7495e-04, -2.2437e-03,  4.3274e-05, -1.6037e-03,
                       2.9390e-05, -3.8034e-04,  3.9143e-05, -5.5782e-04,
                      -1.2463e-04, -2.4136e-04, -3.0436e-03, -2.7434e-05,
                      -5.4272e-03, -3.6665e-03, -1.8777e-03, -4.6359e-04,
                       1.6923e-04, -2.9881e-04, -1.2051e-03, -5.9486e-03,
                      -1.1354e-03, -7.4825e-03, -2.3147e-03, -9.2375e-03,
                       2.3137e-04,  2.0560e-04, -3.5274e-05, -2.7296e-03,
                      -6.7617e-04, -1.3802e-03, -6.7475e-04, -5.1898e-04,
                      -1.0218e-03,  3.7932e-05, -2.0589e-03, -5.5351e-04,
                       3.5364e-06,  4.5227e-04, -2.8021e-04,  5.8900e-05,
                      -1.5395e-03, -2.0458e-04, -1.6629e-04, -7.1424e-04,
                      -1.7506e-02, -3.1969e-02, -1.5096e-02,  4.7222e-04,
                       3.3126e-03, -1.0423e-02,  2.8662e-04, -2.1152e-02,
                      -1.6003e-03, -1.2722e-02, -1.1959e-03,  1.9383e-03,
                       2.0423e-03, -1.4479e-02,  3.5126e-04,  8.3756e-03,
                       1.0958e-02, -1.2465e-04, -1.1516e-02, -1.7448e-02,
                       4.0108e-03,  3.5692e-03, -2.2925e-04,  6.8121e-03,
                      -7.8635e-03, -1.9674e-02,  3.1077e-03, -3.7026e-02,
                      -3.2111e-02, -4.2584e-02,  2.0031e-03, -6.3418e-06,
                      -7.8609e-04, -2.3851e-02, -2.1265e-03, -1.5630e-02,
                      -1.1013e-02, -5.4355e-06, -2.6869e-03, -3.5587e-04,
                      -1.0200e-02,  1.3066e-02,  7.7112e-03, -4.3135e-03,
                      -1.2240e-04, -2.6429e-04, -1.0685e-02, -5.3160e-05,
                       1.5055e-03, -5.9887e-03, -1.8796e-02, -3.4364e-02,
                      -1.6491e-02,  5.1671e-04,  3.9780e-03, -1.1205e-02,
                       3.1877e-04, -2.2960e-02, -1.8057e-03, -1.4150e-02,
                      -1.3259e-03,  2.2395e-03,  2.1650e-03, -1.5781e-02,
                       4.8275e-04,  9.2391e-03,  1.2425e-02, -1.4233e-04,
                      -1.2108e-02, -1.8764e-02,  4.3356e-03,  4.0042e-03,
                      -2.4336e-04,  7.4408e-03, -8.3920e-03, -2.0573e-02,
                       3.5745e-03, -4.0176e-02, -3.4560e-02, -4.5280e-02,
                       2.2590e-03, -7.2278e-06, -7.9166e-04, -2.5884e-02,
                      -2.2817e-03, -1.7047e-02, -1.1760e-02, -5.8739e-06,
                      -2.9046e-03, -3.3487e-04, -1.0767e-02,  1.5616e-02,
                       9.3687e-03, -4.3774e-03, -1.2941e-04, -2.9897e-04,
                      -1.1303e-02, -5.9507e-05,  1.7535e-03, -6.6840e-03,
                      -8.3584e-03, -1.5276e-02, -4.2206e-03, -4.7975e-04,
                      -6.6231e-04, -7.6818e-03,  1.0864e-03, -9.4118e-03,
                      -1.1889e-03, -1.0249e-02,  3.2192e-05, -1.8953e-03,
                       1.7581e-04, -7.1720e-03, -3.2610e-04, -2.3123e-03,
                      -5.6994e-04, -5.9082e-04, -1.0954e-02, -8.1550e-03,
                      -7.5665e-04,  1.2012e-04,  3.5727e-04, -3.4445e-03,
                      -3.9909e-03, -1.4555e-02, -3.5164e-03, -1.4232e-02,
                      -1.7329e-02, -1.7759e-02, -4.4466e-04,  4.3196e-04,
                       1.4954e-03, -1.1610e-02, -1.5284e-03, -7.2128e-03,
                      -9.1508e-03, -6.4713e-04, -3.0834e-03, -4.1697e-04,
                      -7.1934e-03, -2.7660e-04,  8.8450e-04, -2.8234e-05,
                      -6.0634e-04, -3.4163e-04, -7.2283e-05, -4.3437e-04,
                      -1.1587e-03, -3.1780e-03, -1.9236e-02, -3.5092e-02,
                      -1.6639e-02,  5.1943e-04,  4.0988e-03, -1.1488e-02,
                       3.4117e-04, -2.3411e-02, -1.7923e-03, -1.4259e-02,
                      -1.4457e-03,  2.2975e-03,  2.2703e-03, -1.6331e-02,
                       4.8398e-04,  9.6725e-03,  1.3125e-02, -1.5740e-04,
                      -1.2744e-02, -1.9383e-02,  4.5830e-03,  4.2357e-03,
                      -2.6298e-04,  7.8782e-03, -8.5235e-03, -2.1791e-02,
                       3.9960e-03, -4.0951e-02, -3.5264e-02, -4.7544e-02,
                       2.3488e-03, -7.2064e-06, -8.3863e-04, -2.6159e-02,
                      -2.2572e-03, -1.7556e-02, -1.2190e-02, -6.5507e-06,
                      -3.1884e-03, -3.6033e-04, -1.1336e-02,  1.6394e-02,
                       9.9035e-03, -4.6039e-03, -1.4304e-04, -2.8571e-04,
                      -1.1539e-02, -6.0685e-05,  1.8016e-03, -6.8927e-03,
                       3.0928e-02,  5.1187e-02,  2.4610e-02,  2.8024e-03,
                       3.8422e-03,  2.9302e-02,  1.8416e-03,  3.9172e-02,
                       2.6995e-03,  2.3004e-02,  6.4522e-03,  4.0683e-03,
                       3.4525e-03,  2.7512e-02,  4.8509e-04,  1.1253e-02,
                       3.0890e-02,  6.2318e-04,  4.9697e-02,  3.1439e-02,
                       4.4491e-02,  3.9637e-03,  3.2380e-04,  8.6319e-03,
                       1.2694e-02,  7.0673e-02,  4.2327e-03,  6.7830e-02,
                       5.2934e-02,  7.2515e-02,  3.4574e-03,  9.8282e-04,
                       4.3277e-03,  3.6864e-02,  5.6951e-03,  2.7045e-02,
                       2.2277e-02,  1.5645e-03,  1.9343e-02,  1.1621e-03,
                       2.3202e-02,  1.4448e-02,  9.7537e-03,  8.2523e-03,
                       5.8992e-04,  3.2801e-04,  1.9360e-02,  7.0818e-04,
                       3.3230e-03,  1.1605e-02,  2.0140e-02,  3.8061e-02,
                       1.2352e-02,  1.7819e-03,  4.2857e-03,  2.1312e-02,
                       1.3743e-03,  2.8627e-02,  1.2114e-03,  1.4496e-02,
                       2.3566e-03,  1.0237e-03,  2.3813e-03,  1.5993e-02,
                       2.7218e-04,  7.5153e-03,  1.9889e-02,  7.5271e-04,
                       3.0927e-02,  2.3119e-02,  2.7936e-02,  2.8753e-03,
                       1.3227e-04,  6.7579e-03,  7.7631e-03,  4.2615e-02,
                       2.2653e-03,  4.5493e-02,  4.0631e-02,  5.1030e-02,
                       3.9587e-03,  5.7965e-04,  2.7080e-03,  2.7388e-02,
                       1.7055e-03,  2.0903e-02,  1.0384e-02,  1.8329e-03,
                       1.0964e-02,  7.7174e-04,  1.1885e-02,  1.0450e-02,
                       8.4913e-03,  5.9607e-03,  4.9452e-04,  5.7164e-04,
                       1.1761e-02,  1.3210e-03,  3.2404e-03,  9.5915e-03]),
       size=(2835, 50), nnz=400, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   0,    0,    0,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 5.4437e-07, -1.0597e-07, -1.7100e-07,  ...,
                       1.1733e-07,  1.7952e-07,  6.9042e-07]),
       size=(2835, 50), nnz=58000, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[685],
                       [  0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 156,  156,  156,  ..., 2791, 2791, 2791],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.1009e-02,  1.8294e-02,  8.7302e-03,  9.9720e-04,
                       1.4001e-03,  1.0265e-02,  6.2139e-04,  1.3928e-02,
                       9.1812e-04,  8.1502e-03,  2.1840e-03,  1.4077e-03,
                       1.1887e-03,  9.6360e-03,  1.8089e-04,  4.1134e-03,
                       1.0947e-02,  2.2877e-04,  1.7336e-02,  1.1022e-02,
                       1.5371e-02,  1.4409e-03,  1.1439e-04,  3.0833e-03,
                       4.4781e-03,  2.4431e-02,  1.5488e-03,  2.3666e-02,
                       1.9064e-02,  2.5422e-02,  1.2497e-03,  3.2653e-04,
                       1.4244e-03,  1.3114e-02,  1.8867e-03,  9.5850e-03,
                       7.7621e-03,  5.2400e-04,  6.7223e-03,  3.9802e-04,
                       7.9092e-03,  5.1572e-03,  3.5134e-03,  2.9092e-03,
                       2.2948e-04,  1.0954e-04,  6.7312e-03,  2.7125e-04,
                       1.1459e-03,  4.1211e-03, -3.0593e-04, -2.8765e-04,
                      -9.7507e-05,  1.9490e-04,  2.4523e-03, -5.0267e-04,
                       9.7812e-05, -2.5764e-04, -1.2753e-05, -2.5386e-04,
                      -1.0135e-04,  1.2606e-03,  1.2236e-03, -1.8612e-04,
                       2.5969e-04,  5.3514e-03,  5.5678e-03, -1.9909e-05,
                      -1.4458e-03, -1.4781e-04,  1.3625e-03,  2.4175e-03,
                      -7.8273e-06,  4.2617e-03, -3.4952e-05, -1.4064e-03,
                       2.1437e-03, -4.3138e-04, -6.4618e-04, -5.7305e-04,
                       9.8512e-04, -1.7945e-06, -1.1477e-04, -3.7263e-04,
                      -2.6076e-05, -1.0086e-04, -8.6543e-05, -1.6020e-06,
                      -4.9660e-04, -1.8519e-05, -1.8349e-04,  1.0183e-02,
                       5.8697e-03, -7.7111e-05, -1.0857e-05, -7.3860e-06,
                      -1.2610e-04, -1.6937e-05,  8.4228e-04, -1.0065e-04,
                       8.9577e-03,  1.7412e-02,  5.3859e-03,  7.6346e-04,
                       2.0365e-03,  9.4511e-03,  6.0178e-04,  1.2599e-02,
                       5.5177e-04,  6.5144e-03,  1.0048e-03,  4.8717e-04,
                       1.1542e-03,  7.2816e-03,  1.4461e-04,  3.4397e-03,
                       8.8686e-03,  3.1682e-04,  1.3567e-02,  1.0253e-02,
                       1.2558e-02,  1.3059e-03,  6.8147e-05,  3.0975e-03,
                       3.4575e-03,  1.8838e-02,  1.0883e-03,  1.9905e-02,
                       1.8775e-02,  2.3347e-02,  1.8782e-03,  2.1274e-04,
                       1.2824e-03,  1.2345e-02,  7.1033e-04,  9.2301e-03,
                       4.5065e-03,  8.2080e-04,  4.8475e-03,  3.0371e-04,
                       5.3892e-03,  4.7921e-03,  4.0036e-03,  2.8006e-03,
                       2.0588e-04,  1.7900e-04,  5.4136e-03,  6.4556e-04,
                       1.6088e-03,  4.3987e-03,  5.6874e-05,  3.8166e-04,
                       9.7754e-05,  1.1456e-06,  5.3619e-05,  1.6073e-04,
                       1.9204e-05,  2.4873e-04,  8.2655e-05,  6.1761e-05,
                       3.0035e-06,  8.1093e-05,  2.9271e-05,  1.1914e-04,
                       2.4205e-05,  1.6080e-04,  2.8040e-04,  4.3416e-05,
                       1.7889e-04,  1.4751e-04,  8.7842e-05,  5.5851e-05,
                      -4.0665e-06,  5.4363e-05,  9.6264e-05,  5.9941e-04,
                       8.5012e-06,  4.2651e-04,  4.6016e-04,  6.8801e-04,
                      -2.6875e-05, -7.8044e-07, -2.9411e-05,  4.3831e-04,
                       5.8614e-06,  2.1832e-04,  3.2439e-04,  1.2707e-05,
                       3.0276e-05,  4.2740e-05,  5.1160e-05,  1.9278e-05,
                      -2.0008e-05,  1.8832e-05,  5.4485e-06, -5.6360e-07,
                       2.3031e-04,  5.6787e-06,  2.7915e-05,  9.3801e-05,
                      -1.1864e-03, -3.7693e-03, -4.0866e-04, -2.7023e-04,
                      -5.8443e-05, -1.2785e-03,  7.6625e-05, -1.0827e-03,
                       2.0847e-05, -8.0749e-04,  1.4606e-05, -1.7624e-04,
                       1.8901e-05, -2.7419e-04, -7.4848e-05, -1.1716e-04,
                      -1.4919e-03, -1.2888e-05, -2.5673e-03, -1.7977e-03,
                      -9.4015e-04, -2.2265e-04,  7.8952e-05, -1.4749e-04,
                      -5.9038e-04, -2.8197e-03, -5.4362e-04, -3.6237e-03,
                      -1.1379e-03, -4.4285e-03,  1.1518e-04,  1.1313e-04,
                      -1.9320e-05, -1.3433e-03, -3.1304e-04, -6.8651e-04,
                      -3.3503e-04, -2.5859e-04, -4.9500e-04,  1.6178e-05,
                      -9.7850e-04, -2.7504e-04,  1.7715e-06,  2.2253e-04,
                      -1.5355e-04,  2.8783e-05, -7.6823e-04, -9.7815e-05,
